"yyyy","distance","fit","se","lwr","upr","iteration"
97,19597.0211466296,16.6851534156921,0.360886165195141,15.9778165319096,17.3924902994745,6
98,19597.0211466296,16.6550565182421,0.359192942448608,15.9510383510428,17.3590746854414,6
99,19597.0211466296,16.6175784016924,0.362695070679985,15.9066960631596,17.3284607402252,6
100,19597.0211466296,16.5735392014985,0.371968610208116,15.8444807254906,17.3025976775064,6
101,19597.0211466296,16.5237590531159,0.387213778926132,15.7648200464207,17.2826980598111,6
102,19597.0211466296,16.4690580920002,0.408259459525221,15.6688695513307,17.2692466326696,6
103,19597.0211466296,16.4102564536068,0.434642383118272,15.558357382695,17.2621555245186,6
104,19597.0211466296,16.3481742733913,0.465720471684447,15.4353621488898,17.2609863978928,6
105,19597.0211466296,16.2836316868092,0.500778079531021,15.3021066509284,17.26515672269,6
106,19597.0211466296,16.2174488293161,0.539100650729796,15.1608115538857,17.2740861047465,6
107,19597.0211466296,16.1504458363675,0.580016604587535,15.0136132913759,17.2872783813591,6
0,19553.9675027459,10.4601439683853,1.19168376655937,8.12444378592889,12.7958441508416,7
1,19553.9675027459,10.5547926400615,1.12034352401073,8.35891933300048,12.7506659471225,7
2,19553.9675027459,10.6492376325168,1.05136203799468,8.58856803804721,12.7099072269864,7
3,19553.9675027459,10.7432752665302,0.985303942383679,8.81207953945816,12.6744709936022,7
4,19553.9675027459,10.8367018628807,0.92280532385442,9.02800342812601,12.6454002976353,7
5,19553.9675027459,10.9293137423474,0.864577855657286,9.23474114525909,12.6238863394356,7
6,19553.9675027459,11.0209072257093,0.811404649480024,9.43055411272844,12.6112603386901,7
7,19553.9675027459,11.1112786337455,0.764121252571076,9.61360097870616,12.6089562887848,7
8,19553.9675027459,11.200224287235,0.723573915695224,9.78201941247233,12.6184291619976,7
9,19553.9675027459,11.2875405069568,0.690548917136696,9.9340646293689,12.6410163845448,7
10,19553.9675027459,11.3730236136901,0.665674143249322,10.0683022929214,12.6777449344588,7
11,19553.9675027459,11.4564699282138,0.649308096184593,10.183826059692,12.7291137967356,7
12,19553.9675027459,11.537675771307,0.641446721786694,10.2804401966051,12.7949113460089,7
13,19553.9675027459,11.6164374637487,0.641683065007419,10.3587386563342,12.8741362711633,7
14,19553.9675027459,11.6925513263181,0.649239453867712,10.4200419967373,12.9650606558988,7
15,19553.9675027459,11.765813679794,0.663062585066976,10.4662110130627,13.0654163465253,7
16,19553.9675027459,11.8360208449556,0.681948092979919,10.499402582715,13.1726391071963,7
17,19553.9675027459,11.902969142582,0.70465764513411,10.5218401581191,13.2840981270448,7
18,19553.9675027459,11.9664548934521,0.730005383422562,10.5356443419438,13.3972654449603,7
19,19553.9675027459,12.026274418345,0.756908231707908,10.5427342841975,13.5098145524925,7
20,19553.9675027459,12.0822240380397,0.784406260447322,10.544787767563,13.6196603085165,7
21,19553.9675027459,12.1341000733154,0.811663191771756,10.5432402174428,13.724959929188,7
22,19553.9675027459,12.181698844951,0.837956121777428,10.5393048462672,13.8240928436347,7
23,19553.9675027459,12.2248166737256,0.862660823704041,10.5340014592656,13.9156318881855,7
24,19553.9675027459,12.2632498804182,0.885236403051596,10.5281865304371,13.9983132303993,7
25,19553.9675027459,12.2967947858079,0.905211215451734,10.5225808035225,14.0710087680933,7
26,19553.9675027459,12.3252477106737,0.922170823757849,10.5177928961083,14.1327025252391,7
27,19553.9675027459,12.3484049757947,0.935748163582716,10.5143385751725,14.1824713764168,7
28,19553.9675027459,12.3660629019498,0.945615808505513,10.512655917279,14.2194698866206,7
29,19553.9675027459,12.3780661626615,0.951506464779635,10.5131134916934,14.2430188336296,7
30,19553.9675027459,12.3846802794019,0.95341295897418,10.5159908798126,14.2533696789913,7
31,19553.9675027459,12.3863874655669,0.951475964315512,10.5214945755085,14.2512803556253,7
32,19553.9675027459,12.3836717253942,0.945861718405564,10.5297827573193,14.2375606934691,7
33,19553.9675027459,12.3770170631218,0.936756128142464,10.5409750519626,14.2130590742811,7
34,19553.9675027459,12.3669074829878,0.924361229966565,10.5551594722534,14.1786554937223,7
35,19553.9675027459,12.3538269892301,0.908892672382959,10.5723973513595,14.1352566271007,7
36,19553.9675027459,12.3382595860866,0.890577972541626,10.592726759905,14.0837924122682,7
37,19553.9675027459,12.3206892777953,0.869655377629737,10.616164737641,14.0252138179496,7
38,19553.9675027459,12.3016000685941,0.846373216677811,10.6427085639056,13.9604915732826,7
39,19553.9675027459,12.281475962721,0.820989666695829,10.6723362159972,13.8906157094449,7
40,19553.9675027459,12.260800964414,0.79377288337614,10.7050061129968,13.8165958158313,7
41,19553.9675027459,12.2400590779111,0.765001463166255,10.7406562101052,13.7394619457169,7
42,19553.9675027459,12.2197343074501,0.734965210546042,10.7792024947798,13.6602661201203,7
43,19553.9675027459,12.200310657269,0.703966179923971,10.8205369446181,13.58008436992,7
44,19553.9675027459,12.1822721316059,0.67231994117331,10.8645250469062,13.5000192163056,7
45,19553.9675027459,12.1661027346986,0.640356973584963,10.9110030664721,13.4212024029251,7
46,19553.9675027459,12.1522864707851,0.608424012917056,10.9597754054677,13.3447975361025,7
47,19553.9675027459,12.1413073441034,0.57688504407815,11.0106126577102,13.2720020304966,7
48,19553.9675027459,12.1336493588914,0.546121429761775,11.0632513565583,13.2040473612245,7
49,19553.9675027459,12.1297965193871,0.516530381396861,11.1173969718492,13.1421960669249,7
50,19553.9675027459,12.1302328298284,0.488520627320833,11.1727324002796,13.0877332593773,7
51,19553.9675027459,12.1354422944534,0.462503790560355,11.2289348649551,13.0419497239517,7
52,19553.9675027459,12.1459089174999,0.438879843803952,11.2857044236442,13.0061134113556,7
53,19553.9675027459,12.1621167032059,0.418015396171102,11.3428065267106,12.9814268797013,7
54,19553.9675027459,12.1845496558094,0.400214898979949,11.4001284538087,12.9689708578101,7
55,19553.9675027459,12.2136917795484,0.385687353039728,11.4577445675905,12.9696389915062,7
56,19553.9675027459,12.2500270786607,0.37451429326397,11.5159790638633,12.9840750934581,7
57,19553.9675027459,12.2940395573844,0.366627237036721,11.5754501727924,13.0126289419764,7
58,19553.9675027459,12.3462132199574,0.361802420395358,11.6370804759825,13.0553459639323,7
59,19553.9675027459,12.4070320706177,0.359676569733724,11.7020659939396,13.1119981472958,7
60,19553.9675027459,12.4769801136032,0.359781164083256,11.771809032,13.1821511952063,7
61,19553.9675027459,12.5565413531518,0.361587452434041,11.8478299463811,13.2652527599225,7
62,19553.9675027459,12.6461997935016,0.364553022285199,11.9316758698227,13.3607237171806,7
63,19553.9675027459,12.7464394388906,0.368162997528017,12.0248399637356,13.4680389140455,7
64,19553.9675027459,12.8577442935565,0.371962948120711,12.1286969152399,13.5867916718731,7
65,19553.9675027459,12.9805983617375,0.37558415899539,12.2444534101066,13.7167433133685,7
66,19553.9675027459,13.115448209695,0.378768896430694,12.3730611726908,13.8578352466992,7
67,19553.9675027459,13.2618793302311,0.381490817704368,12.5141573275306,14.0096013329317,7
68,19553.9675027459,13.4186161426888,0.383931957307661,12.6661095063658,14.1711227790118,7
69,19553.9675027459,13.5843456284345,0.386334828779551,12.8271293640266,14.3415618928424,7
70,19553.9675027459,13.7577547688345,0.388963718081562,12.9953858813946,14.5201236562744,7
71,19553.9675027459,13.9375305452553,0.392074817049206,13.1690639038388,14.7059971866717,7
72,19553.9675027459,14.1223599390632,0.395889997544992,13.346415543875,14.8983043342514,7
73,19553.9675027459,14.3109299316247,0.400574950831266,13.5258030279955,15.096056835254,7
74,19553.9675027459,14.5019275043062,0.406222893563526,13.7057306329217,15.2981243756907,7
75,19553.9675027459,14.6940396384741,0.412844935307276,13.8848635652718,15.5032157116764,7
76,19553.9675027459,14.8859533154947,0.42036755952228,14.0620328988311,15.7098737321584,7
77,19553.9675027459,15.0763555167346,0.428636741048792,14.2362275042789,15.9164835291902,7
78,19553.9675027459,15.26393322356,0.437427362793357,14.406575592485,16.121290854635,7
79,19553.9675027459,15.4473734173374,0.446456096107031,14.5723194689676,16.3224273657072,7
80,19553.9675027459,15.6253630794332,0.455395883931553,14.7327871469274,16.517939011939,7
81,19553.9675027459,15.7965891912138,0.463890533450219,14.8873637456514,16.7058146367762,7
82,19553.9675027459,15.9597387340456,0.471568503343831,15.0354644674917,16.8840130005995,7
83,19553.9675027459,16.1134986892949,0.47805558250408,15.176509747587,17.0504876310029,7
84,19553.9675027459,16.2565560383283,0.482986696803488,15.3099021125935,17.2032099640632,7
85,19553.9675027459,16.3875977625121,0.486017528117113,15.4350034074026,17.3401921176217,7
86,19553.9675027459,16.5053108432127,0.48683703182213,15.5511102608413,17.4595114255841,7
87,19553.9675027459,16.6083876906871,0.485183385019156,15.6574282560496,17.5593471253247,7
88,19553.9675027459,16.6961776109568,0.480983058616729,15.753450816068,17.6389044058456,7
89,19553.9675027459,16.7693056993377,0.474481352698386,15.8393222480489,17.6992891506266,7
90,19553.9675027459,16.8285436311924,0.466037039068805,15.9151110346176,17.7419762277673,7
91,19553.9675027459,16.8746630818835,0.456096189715258,15.9807145500416,17.7686116137254,7
92,19553.9675027459,16.9084357267734,0.44519603244222,16.0358515031867,17.7810199503602,7
93,19553.9675027459,16.9306332412249,0.433969506927378,16.0800530076472,17.7812134748026,7
94,19553.9675027459,16.9420273006004,0.423146721540789,16.1126597263805,17.7713948748204,7
95,19553.9675027459,16.9433895802626,0.413547677566636,16.132836132232,17.7539430282932,7
96,19553.9675027459,16.9354917555739,0.406058965048594,16.1396161840786,17.7313673270691,7
97,19553.9675027459,16.919105501897,0.401587385432589,16.1319942264491,17.7062167773449,7
98,19553.9675027459,16.8950024945944,0.400988161114275,16.1090656988104,17.6809392903784,7
99,19553.9675027459,16.8639544090287,0.404975902837973,16.0702016394663,17.6577071785912,7
100,19553.9675027459,16.8267329205625,0.414039428712302,16.0152156402864,17.6382502008386,7
101,19553.9675027459,16.7841097045583,0.428387726705774,15.944469760215,17.6237496489016,7
102,19553.9675027459,16.7368564363787,0.447945712002976,15.8588828408529,17.6148300319046,7
103,19553.9675027459,16.6857447913863,0.472398058154845,15.7598445974028,17.6116449853698,7
104,19553.9675027459,16.6315464449436,0.501261173302858,15.64907454527,17.6140183446172,7
105,19553.9675027459,16.5750330724132,0.533958560042976,15.5284742947289,17.6215918500974,7
106,19553.9675027459,16.5169763491576,0.569882264918941,15.4000071099165,17.6339455883988,7
107,19553.9675027459,16.4581479505395,0.608434232301987,15.2656168552276,17.6506790458514,7
0,19204.7308099322,10.742850932761,1.20162174590722,8.38767231078289,13.0980295547392,8
1,19204.7308099322,10.8364137681604,1.13049396849667,8.6206455899069,13.0521819464138,8
2,19204.7308099322,10.9297755080999,1.06176512562055,8.84871586188358,13.0108351543161,8
3,19204.7308099322,11.0227350571197,0.996001149550711,9.07057280400035,12.9748973102391,8
4,19204.7308099322,11.1150913197602,0.933837140541452,9.28477052429895,12.9454121152214,8
5,19204.7308099322,11.2066432005614,0.875980222991643,9.48972196349778,12.923564437625,8
6,19204.7308099322,11.2971896040636,0.823203872146765,9.6837100146559,12.9106691934712,8
7,19204.7308099322,11.3865294348069,0.776327453939712,9.86492762508503,12.9081312445287,8
8,19204.7308099322,11.4744615973315,0.736173777239243,10.0315609939426,12.9173622007204,8
9,19204.7308099322,11.5607849961776,0.703499454066552,10.1819260662072,12.9396439261481,8
10,19204.7308099322,11.6452985358855,0.678900203099968,10.3146541378096,12.9759429339614,8
11,19204.7308099322,11.7278011209953,0.662706236188437,10.4288968980659,13.0267053439246,8
12,19204.7308099322,11.8080916560471,0.654896303420149,10.5244949013436,13.0916884107506,8
13,19204.7308099322,11.8859690455812,0.655062203165116,10.6020471273776,13.1698909637849,8
14,19204.7308099322,11.9612321941378,0.662440910709407,10.6628480091474,13.2596163791283,8
15,19204.7308099322,12.0336800062571,0.676004833969258,10.7087105316773,13.3586494808368,8
16,19204.7308099322,12.1031113864792,0.694579436813481,10.7417356903248,13.4644870826336,8
17,19204.7308099322,12.1693252393443,0.71695432062363,10.764094770922,13.5745557077666,8
18,19204.7308099322,12.2321204693927,0.741966182629253,10.7778667514394,13.686374187346,8
19,19204.7308099322,12.2912959811645,0.768548116461874,10.7849416728992,13.7976502894298,8
20,19204.7308099322,12.3466506791999,0.795750564324725,10.7869795731234,13.9063217852763,8
21,19204.7308099322,12.3979834680391,0.822743093329399,10.7854070051135,14.0105599309647,8
22,19204.7308099322,12.4450932522223,0.848805474117064,10.7814345229528,14.1087519814917,8
23,19204.7308099322,12.4877789362896,0.873314144162658,10.7760832137308,14.1994746588484,8
24,19204.7308099322,12.5258394247814,0.895727750683564,10.7702130334416,14.2814658161211,8
25,19204.7308099322,12.5590736222376,0.915573707356957,10.764549155818,14.3535980886573,8
26,19204.7308099322,12.5872804331987,0.932436598707037,10.7597046997329,14.4148561666645,8
27,19204.7308099322,12.6102587622047,0.945948661306841,10.7561993860433,14.4643181383661,8
28,19204.7308099322,12.6278075137958,0.955782284177057,10.7544742368087,14.5011407907828,8
29,19204.7308099322,12.6397737529209,0.961670488299471,10.7548995958539,14.5246479099879,8
30,19204.7308099322,12.6464237184566,0.963605459933099,10.7577570169877,14.5350904199255,8
31,19204.7308099322,12.6482394792592,0.961727208679629,10.7632541502471,14.5332248082713,8
32,19204.7308099322,12.6457048879039,0.95620214960943,10.7715486746694,14.5198611011384,8
33,19204.7308099322,12.6393037969657,0.947217151179928,10.7827581806531,14.4958494132784,8
34,19204.7308099322,12.62952005902,0.934975953686634,10.7969671897942,14.4620729282458,8
35,19204.7308099322,12.6168375266418,0.919696630376766,10.8142321311033,14.4194429221802,8
36,19204.7308099322,12.6017400524062,0.901609839932445,10.8345847661387,14.3688953386738,8
37,19204.7308099322,12.5847114888886,0.880957697603622,10.8580344015855,14.3113885761917,8
38,19204.7308099322,12.5662356886639,0.857993146365461,10.8845691217876,14.2479022555402,8
39,19204.7308099322,12.5467965043074,0.832979746364141,10.9141562014337,14.1794368071811,8
40,19204.7308099322,12.5268777883943,0.80619182477742,10.9467418118305,14.107013764958,8
41,19204.7308099322,12.5069633934996,0.7779149408336,10.9822501094657,14.0316766775335,8
42,19204.7308099322,12.4875371721986,0.748446621743211,11.0205817935819,13.9544925508153,8
43,19204.7308099322,12.4690829770664,0.718097312110356,11.0616122453301,13.8765537088027,8
44,19204.7308099322,12.4520846606781,0.687191446868342,11.1051894248162,13.7989798965401,8
45,19204.7308099322,12.437026075609,0.656068497911082,11.1511318197033,13.7229203315148,8
46,19204.7308099322,12.4243910744342,0.625083746611222,11.1992269310762,13.6495552177922,8
47,19204.7308099322,12.4146635097288,0.594608386490314,11.2492310722078,13.5800959472499,8
48,19204.7308099322,12.4083272340681,0.565028354675772,11.3008716589036,13.5157828092326,8
49,19204.7308099322,12.4058661000271,0.53674103547347,11.3538536704991,13.4578785295551,8
50,19204.7308099322,12.407763960181,0.51014871962086,11.4078724697241,13.4076554506379,8
51,19204.7308099322,12.414504667105,0.485647551167022,11.4626354668177,13.3663738673924,8
52,19204.7308099322,12.4265720733743,0.463610855129242,11.517894797321,13.3352493494276,8
53,19204.7308099322,12.444450031564,0.4443664889189,11.573491713283,13.315408349845,8
54,19204.7308099322,12.4686223942492,0.428169416046035,11.629410338799,13.3078344496995,8
55,19204.7308099322,12.4995730140052,0.415172950082952,11.6858340318426,13.3133119961678,8
56,19204.7308099322,12.5377857434071,0.405404335064254,11.7431932466811,13.332378240133,8
57,19204.7308099322,12.58374443503,0.398751228404852,11.8021920273564,13.3652968427035,8
58,19204.7308099322,12.6379329414491,0.394964093162135,11.8638033188513,13.4120625640468,8
59,19204.7308099322,12.7008351152395,0.393675562508924,11.929231012722,13.472439217757,8
60,19204.7308099322,12.7729348089765,0.394433193303869,11.9998457501009,13.5460238678521,8
61,19204.7308099322,12.8547158752352,0.396738965572162,12.0771075027138,13.6323242477566,8
62,19204.7308099322,12.9466621665907,0.400088665888098,12.16248838145,13.7308359517314,8
63,19204.7308099322,13.0492575356182,0.404006429144988,12.257404934494,13.8411101367424,8
64,19204.7308099322,13.1629858348929,0.408072698340632,12.3631633461453,13.9628083236405,8
65,19204.7308099322,13.2883309169899,0.411946355821466,12.4809160595798,14.0957457744,8
66,19204.7308099322,13.4257387348435,0.415387734079558,12.6115787760475,14.2398986936394,8
67,19204.7308099322,13.5747835496462,0.418369823475902,12.7547786956334,14.394788403659,8
68,19204.7308099322,13.7341679308493,0.421057492334667,12.9088952458733,14.5594406158252,8
69,19204.7308099322,13.9025565482628,0.423671349449851,13.0721607033411,14.7329523931845,8
70,19204.7308099322,14.078614071697,0.426452294881933,13.2427675737284,14.9144605696656,8
71,19204.7308099322,14.261005170962,0.429634452049546,13.4189216449449,15.1030886969791,8
72,19204.7308099322,14.448394515868,0.433421622663584,13.5988881354474,15.2979008962886,8
73,19204.7308099322,14.6394467762252,0.437967722806987,13.7810300395235,15.4978635129269,8
74,19204.7308099322,14.8328266218436,0.443362037623598,13.9638370281014,15.7018162155859,8
75,19204.7308099322,15.0271987225336,0.449620091643406,14.1459433429125,15.9084541021546,8
76,19204.7308099322,15.2212277481052,0.456680500962933,14.3261339662178,16.1163215299925,8
77,19204.7308099322,15.4135783683686,0.464407514075113,14.5033396407814,16.3238170959558,8
78,19204.7308099322,15.602915253134,0.472598297666077,14.6766225897085,16.5292079165595,8
79,19204.7308099322,15.7879030722115,0.48099359580935,14.8451556244252,16.7306505199979,8
80,19204.7308099322,15.9672064954114,0.489290291840957,15.0081975234031,16.9262154674197,8
81,19204.7308099322,16.1394901925438,0.497154610038173,15.165067156869,17.1139132282186,8
82,19204.7308099322,16.3034188334188,0.504235102054824,15.3151180333913,17.2917196334462,8
83,19204.7308099322,16.4576570878466,0.510175046467849,15.4577139967697,17.4576001789236,8
84,19204.7308099322,16.6008696256375,0.514624359904689,15.5922058802243,17.6095333710507,8
85,19204.7308099322,16.7317211166015,0.51725154324563,15.71790809184,17.7455341413629,8
86,19204.7308099322,16.8488762305488,0.517756588158766,15.8340733177576,17.86367914334,8
87,19204.7308099322,16.9510051765953,0.515887160616548,15.9398663417869,17.9621440114037,8
88,19204.7308099322,17.0374484198477,0.511571737957334,16.0347678134513,18.0401290262441,8
89,19204.7308099322,17.1088481622542,0.505044024070076,16.1189618750769,18.0987344494316,8
90,19204.7308099322,17.1659961670173,0.496646866757731,16.1925683081721,18.1394240258625,8
91,19204.7308099322,17.2096841973393,0.486805897811176,16.2555446376294,18.1638237570492,8
92,19204.7308099322,17.2407040164228,0.476031379620935,16.3076825123657,18.1737255204798,8
93,19204.7308099322,17.25984738747,0.464920535216089,16.3486031384464,18.1710916364935,8
94,19204.7308099322,17.2679060736834,0.454157169380667,16.3777580216973,18.1580541256695,8
95,19204.7308099322,17.2656718382654,0.444504082459903,16.394443836644,18.1368998398868,8
96,19204.7308099322,17.2539364444185,0.436782656565449,16.3978424375502,18.1100304512868,8
97,19204.7308099322,17.233491655345,0.431834250903428,16.3870965235743,18.0798867871157,8
98,19204.7308099322,17.2051292342474,0.430461365087033,16.3614249586768,18.048833509818,8
99,19204.7308099322,17.169640944328,0.433353890347877,16.3202673192462,18.0190145694099,8
100,19204.7308099322,17.1278185487894,0.441015256002529,16.2634286470244,17.9922084505543,8
101,19204.7308099322,17.0804538108338,0.453709149598882,16.19118387762,17.9697237440476,8
102,19204.7308099322,17.0283384936638,0.471443646894416,16.1043089457507,17.9523680415768,8
103,19204.7308099322,16.9722643604817,0.493996129842637,16.0040319459901,17.9404967749732,8
104,19204.7308099322,16.9130231744899,0.520967411986238,15.8919270469969,17.9341193019829,8
105,19204.7308099322,16.8514066988909,0.551846177364082,15.7697881912573,17.9330252065245,8
106,19204.7308099322,16.7882066968871,0.586067384875026,15.639514622532,17.9368987712421,8
107,19204.7308099322,16.7242149316808,0.623056041928982,15.5030250895,17.9454047738616,8
0,19522.2300313031,10.756424206559,1.20677902179933,8.39113732383233,13.1217110892857,9
1,19522.2300313031,10.8401277672945,1.13623965279726,8.61309804781183,13.0671574867771,9
2,19522.2300313031,10.9236496498541,1.0680538156824,8.83026417111659,13.0170351285916,9
3,19522.2300313031,11.0068081760622,1.00277082148947,9.04137736594281,12.9722389861815,9
4,19522.2300313031,11.0894216677429,0.941004970036815,9.24505192647074,12.9337914090151,9
5,19522.2300313031,11.1713084467205,0.883437931751424,9.43977010048769,12.9028467929533,9
6,19522.2300313031,11.2522868348191,0.830813224134777,9.62389291551496,12.8806807541233,9
7,19522.2300313031,11.3321751538631,0.783917135860957,9.79569756757559,12.8686527401505,9
8,19522.2300313031,11.4107917256765,0.743539610258796,9.95345408956926,12.8681293617837,9
9,19522.2300313031,11.4879548720837,0.710410305199491,10.0955506738927,12.8803590702747,9
10,19522.2300313031,11.5634829149087,0.685111389850647,10.2206645908015,12.906301239016,9
11,19522.2300313031,11.637194175976,0.667980032446902,10.32795331238,12.9464350395719,9
12,19522.2300313031,11.7089069771096,0.65902574973648,10.4172165076261,13.0005974465931,9
13,19522.2300313031,11.7784396401337,0.65789175747974,10.4889717954734,13.067907484794,9
14,19522.2300313031,11.8456104868727,0.663877879197723,10.5444098436451,13.1468111301002,9
15,19522.2300313031,11.9102378391506,0.676019250830189,10.5852401075235,13.2352355707778,9
16,19522.2300313031,11.9721400187918,0.693194612038023,10.6134785791973,13.3308014583863,9
17,19522.2300313031,12.0311353476204,0.714232781833528,10.6312390952267,13.4310316000141,9
18,19522.2300313031,12.0870421474606,0.737995471636698,10.6405710230527,13.5335132718686,9
19,19522.2300313031,12.1396787401368,0.763429107367144,10.6433576896972,13.6359997905764,9
20,19522.2300313031,12.1888634474729,0.789589148919634,10.6412687155905,13.7364581793554,9
21,19522.2300313031,12.2344145912934,0.815644946895393,10.6357504953784,13.8330786872084,9
22,19522.2300313031,12.2761504934224,0.840873170852169,10.6280390785521,13.9242619082926,9
23,19522.2300313031,12.3138894756841,0.864645867327239,10.6191835757227,14.0085953756455,9
24,19522.2300313031,12.3474498599027,0.886416991743406,10.6100725560856,14.0848271637198,9
25,19522.2300313031,12.3766499679025,0.905709528276016,10.6014592924815,14.1518406433235,9
26,19522.2300313031,12.4013081215076,0.922104183152704,10.5939839225283,14.2086323204869,9
27,19522.2300313031,12.4212426425423,0.935229990457186,10.5881918612463,14.2542934238384,9
28,19522.2300313031,12.4362718528308,0.944756846152034,10.5845484343729,14.2879952712888,9
29,19522.2300313031,12.4462588361081,0.950415558067352,10.5834443422961,14.3090733299201,9
30,19522.2300313031,12.4514562705172,0.952193189438731,10.5851576192173,14.3177549218171,9
31,19522.2300313031,12.4523174338752,0.9502235671432,10.5898792422746,14.3147556254759,9
32,19522.2300313031,12.4492972618479,0.944667598562292,10.5977487686658,14.30084575503,9
33,19522.2300313031,12.4428506901009,0.935707183296566,10.6088646108396,14.2768367693621,9
34,19522.2300313031,12.4334326542998,0.923541510439493,10.6232912938384,14.2435740147612,9
35,19522.2300313031,12.4214980901103,0.908384421757671,10.6410646234652,14.2019315567553,9
36,19522.2300313031,12.407501933198,0.890462583314122,10.6621952699024,14.1528085964937,9
37,19522.2300313031,12.3918991192287,0.870014287780735,10.6866711151785,14.097127123279,9
38,19522.2300313031,12.375144583868,0.847288764640543,10.7144586051726,14.0358305625635,9
39,19522.2300313031,12.3576932627815,0.822545912967225,10.7455032733658,13.9698832521973,9
40,19522.2300313031,12.340000091635,0.796056395704657,10.7797295560538,13.9002706272161,9
41,19522.2300313031,12.322520006094,0.768102047184721,10.8170399936119,13.828000018576,9
42,19522.2300313031,12.3057079418242,0.738976546719727,10.8573139102535,13.7541019733948,9
43,19522.2300313031,12.2900188344913,0.708986297992043,10.9004056904269,13.6796319785557,9
44,19522.2300313031,12.2759076197609,0.678451421660646,10.9461428333061,13.6056724062158,9
45,19522.2300313031,12.2638292332988,0.647706709367888,10.9943240829377,13.5333343836598,9
46,19522.2300313031,12.2542386107705,0.617102290850732,11.0447181207031,13.4637591008379,9
47,19522.2300313031,12.2475906878418,0.587003620989503,11.0970635907023,13.3981177849812,9
48,19522.2300313031,12.2443404001782,0.55779019354156,11.1510716208367,13.3376091795196,9
49,19522.2300313031,12.2449426834455,0.529852142038594,11.2064324850498,13.2834528818411,9
50,19522.2300313031,12.2498524733092,0.503583641525432,11.2628285359194,13.2368764106991,9
51,19522.2300313031,12.2595247054352,0.479371888563805,11.3199558038501,13.1990936070202,9
52,19522.2300313031,12.2744143154889,0.45758061024691,11.377556319405,13.1712723115729,9
53,19522.2300313031,12.2949762391362,0.438527800157143,11.4354617508282,13.1544907274442,9
54,19522.2300313031,12.3216654120426,0.42245890183782,11.4936459644405,13.1496848596447,9
55,19522.2300313031,12.3549367698738,0.409518837513127,11.5522798483481,13.1575936913995,9
56,19522.2300313031,12.3952452482955,0.399728400840465,11.6117775826482,13.1787129139428,9
57,19522.2300313031,12.4430457829733,0.392971358847659,11.6728219196319,13.2132696463147,9
58,19522.2300313031,12.4987933095729,0.388997060179991,11.7363590716201,13.2612275475256,9
59,19522.2300313031,12.5629427637599,0.387439520350362,11.8035613038732,13.3223242236466,9
60,19522.2300313031,12.6359490812,0.38784947920974,11.8757641019489,13.3961340604511,9
61,19522.2300313031,12.7182671975589,0.389732993912424,11.9543905294906,13.4821438656273,9
62,19522.2300313031,12.8103520485022,0.392589937360057,12.0408757712765,13.579828325728,9
63,19522.2300313031,12.9126585696957,0.395947846942808,12.1366007896877,13.6887163497036,9
64,19522.2300313031,13.0256416968048,0.399389466010113,12.242838343425,13.8084450501846,9
65,19522.2300313031,13.1497563654954,0.402574754293537,12.36070984708,13.9388028839107,9
66,19522.2300313031,13.2854214603771,0.405264448779826,12.4911031407687,14.0797397799856,9
67,19522.2300313031,13.4322266917752,0.407439754657689,12.6336447726461,14.2308086109042,9
68,19522.2300313031,13.5889325957297,0.409282182828469,12.7867395173859,14.3911256740735,9
69,19522.2300313031,13.7542636572253,0.411029952738259,12.9486449498583,14.5598823645923,9
70,19522.2300313031,13.9269443612462,0.412942359009901,13.1175773375868,14.7363113849056,9
71,19522.2300313031,14.105699192777,0.415272404084613,13.2917652807711,14.9196331047828,9
72,19522.2300313031,14.289252636802,0.41824249723599,13.4694973422195,15.1090079313846,9
73,19522.2300313031,14.4763291783057,0.422023807476885,13.6491625156511,15.3034958409604,9
74,19522.2300313031,14.6656533022726,0.426720333608745,13.8292814483995,15.5020251561457,9
75,19522.2300313031,14.855949493687,0.432358760389024,14.0085263233245,15.7033726640495,9
76,19522.2300313031,15.0459422375334,0.438884704973436,14.1857282157855,15.9061562592813,9
77,19522.2300313031,15.2343560187962,0.446165188958472,14.3598722484376,16.1088397891548,9
78,19522.2300313031,15.4199153224599,0.453996377874763,14.5300824218254,16.3097482230944,9
79,19522.2300313031,15.6013446335088,0.462115081702653,14.6955990733716,16.507090193646,9
80,19522.2300313031,15.7773684369275,0.470212352541215,14.8557522259467,16.6989846479083,9
81,19522.2300313031,15.9467112177003,0.477947733174413,15.0099336606784,16.8834887747221,9
82,19522.2300313031,16.1080974608116,0.484963174217788,15.1575696393448,17.0586252822785,9
83,19522.2300313031,16.260251651246,0.490896192613021,15.2980951137245,17.2224081887675,9
84,19522.2300313031,16.4018982739878,0.495392378179769,15.4309292127554,17.3728673352201,9
85,19522.2300313031,16.5317618140214,0.498117826193255,15.5554508746826,17.5080727533602,9
86,19522.2300313031,16.6485667563313,0.4987725061769,15.6709726442246,17.6261608684381,9
87,19522.2300313031,16.7510428739586,0.497106979580868,15.7767131939801,17.7253725539371,9
88,19522.2300313031,16.8385597947919,0.493054829575386,15.8721723288242,17.8049472607597,9
89,19522.2300313031,16.9117298400194,0.48685600483862,15.9574920705357,17.8659676095031,9
90,19522.2300313031,16.9713081083572,0.478862960226039,16.0327367063141,17.9098795104002,9
91,19522.2300313031,17.0180496985213,0.469514554463213,16.0978011717734,17.9382982252692,9
